make[1]: Entering directory '/home/zenin/kernel/out'
  SYNC    include/config/auto.conf.cmd
  CC      net/sched/cls_fw.o
  CC      net/ipv6/udp_offload.o
  AR      sound/soc/ux500/built-in.a
  CC      net/ipv6/seg6.o
  AR      sound/soc/xilinx/built-in.a
  CC      net/xfrm/xfrm_device.o
  CC      lib/argv_split.o
  CC      lib/fonts/fonts.o
  CC      net/ethtool/features.o
  AR      sound/soc/xtensa/built-in.a
  CC      io_uring/poll.o
  CC      lib/bug.o
  CC      sound/soc/soc-core.o
  AR      kernel/rcu/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC [M]  net/can/af_can.o
  CC      lib/fonts/font_8x16.o
  CC [M]  net/can/proc.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      sound/core/pcm_iec958.o
  AR      fs/fat/built-in.a
  CC      fs/proc/thread_self.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  AR      lib/lz4/built-in.a
  CC      net/bridge/br_stp_if.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      kernel/irq/cpuhotplug.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv4/inet_hashtables.o
  CC      sound/usb/quirks.o
  CC      fs/fuse/dev.o
  CC      fs/fuse/dir.o
  CC      io_uring/cancel.o
  CC      fs/overlayfs/super.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/nls/nls_cp857.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  AR      fs/unicode/built-in.a
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      lib/buildid.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/mpi/generic_mpih-rshift.o
  AR      fs/exfat/built-in.a
  CC      block/blk-ia-ranges.o
  CC      arch/arm64/kvm/pvtime.o
  CC      lib/cpumask.o
  CC      fs/ext4/super.o
  CC      net/sched/cls_basic.o
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      mm/interval_tree.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      net/ethtool/rings.o
  CC      fs/fuse/file.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/bridge/br_stp_timer.o
  CC      kernel/irq/pm.o
  CC      sound/core/pcm_dmaengine.o
  CC      crypto/kpp.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/irq/msi.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      kernel/irq/ipi.o
  CC      fs/incfs/data_mgmt.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      fs/incfs/format.o
  AR      lib/fonts/built-in.a
  CC      block/bsg.o
  CC      fs/incfs/integrity.o
  CC      fs/overlayfs/namei.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  AR      drivers/pci/msi/built-in.a
  CC      fs/incfs/main.o
  CC      crypto/rsa.o
  CC      fs/fuse/inode.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/ctype.o
  CC      fs/ext4/symlink.o
  CC      security/selinux/status.o
  CC      security/selinux/ss/ebitmap.o
  CC      net/ethtool/channels.o
  CC      net/bridge/br_netlink.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      fs/incfs/pseudo_files.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      fs/nls/nls_cp860.o
  CC      net/core/filter.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/coalesce.o
  CC      net/core/dev_ioctl.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      net/core/tso.o
  CC      io_uring/kbuf.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ethtool/pause.o
  CC      fs/proc/kmsg.o
  CC      crypto/rsa-pkcs1pad.o
  CC      sound/usb/stream.o
  CC      sound/usb/validate.o
  CC      sound/usb/media.o
  CC      block/bsg-lib.o
  CC      fs/ext4/sysfs.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/xfrm/xfrm_algo.o
  CC [M]  net/can/raw.o
  CC [M]  net/8021q/vlanproc.o
  CC      arch/arm64/kernel/io.o
  CC      lib/mpi/ec.o
  CC      lib/dec_and_lock.o
  CC      fs/ext4/xattr.o
  CC      lib/decompress.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      lib/decompress_inflate.o
  CC      lib/mpi/mpicoder.o
  AR      net/xdp/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      fs/debugfs/inode.o
  AR      net/devlink/built-in.a
  CC      block/blk-cgroup.o
  CC      net/xfrm/xfrm_user.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      block/blk-cgroup-rwstat.o
  AR      sound/xen/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  CC      net/core/sock_reuseport.o
  CC      block/blk-throttle.o
  CC      net/sched/cls_flow.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      fs/overlayfs/util.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/video/backlight/backlight.o
  AR      drivers/idle/built-in.a
  CC      crypto/acompress.o
  CC      fs/proc/page.o
  CC      fs/overlayfs/inode.o
  CC      drivers/video/hdmi.o
  CC      sound/core/rawmidi.o
  CC      fs/nls/nls_cp861.o
  AR      drivers/char/ipmi/built-in.a
  CC      fs/proc/bootconfig.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/mpi/mpi-add.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/amba/bus.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      sound/usb/midi.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      net/ethtool/eee.o
  CC      mm/debug.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      io_uring/rsrc.o
  CC      net/ipv6/ip6mr.o
  CC      net/ipv4/inet_connection_sock.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      fs/ext4/xattr_hurd.o
  CC      io_uring/rw.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/ext4/fast_commit.o
  CC      net/ethtool/tsinfo.o
  CC      fs/tracefs/inode.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      fs/incfs/sysfs.o
  CC      drivers/pci/pcie/aer.o
  CC      kernel/irq/affinity.o
  CC      drivers/pci/pcie/err.o
  CC      fs/incfs/vfs.o
  CC      arch/arm64/kernel/psci.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      net/ipv4/tcp.o
  CC      net/vmw_vsock/diag.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC [M]  net/l2tp/l2tp_core.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      net/ipv6/xfrm6_policy.o
  CC      io_uring/opdef.o
  CC      fs/fuse/control.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/ethtool/cabletest.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/tcp_input.o
  CC      fs/incfs/verity.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      net/sched/cls_bpf.o
  CC      net/sched/cls_matchall.o
  CC      mm/gup.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/mmap_lock.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/sched/ematch.o
  CC      fs/nls/nls_cp862.o
  CC      mm/pgsize_migration.o
  CC      fs/nls/nls_cp863.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      drivers/video/videomode.o
  CC      crypto/scompress.o
  CC      drivers/video/of_display_timing.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      fs/debugfs/file.o
  CC      fs/overlayfs/file.o
  CC      lib/mpi/mpi-cmp.o
  CC      fs/overlayfs/dir.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      fs/proc/built-in.a
  CC      net/core/fib_notifier.o
  CC      sound/soc/soc-jack.o
  AR      kernel/irq/built-in.a
  CC [M]  net/can/bcm.o
  CC      mm/highmem.o
  CC      net/sched/em_cmp.o
  CC      drivers/pci/pcie/pme.o
make[2]: *** [../scripts/Makefile.build:503: kernel] Error 2
make[2]: *** Waiting for unfinished jobs....
  AR      fs/tracefs/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC [M]  net/tipc/addr.o
  CC      security/selinux/ss/symtab.o
  CC      net/core/xdp.o
  CC      sound/core/compress_offload.o
  CC      fs/f2fs/dir.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/notif.o
  CC      io_uring/io-wq.o
  CC      fs/fuse/xattr.o
  CC      mm/memory.o
  CC      block/blk-ioprio.o
  CC      block/blk-iocost.o
  CC      block/mq-deadline.o
  CC      block/kyber-iosched.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/fec.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/ethtool/eeprom.o
  CC      lib/mpi/mpi-sub-ui.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC [M]  net/rfkill/core.o
  CC      security/selinux/ss/policydb.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      fs/nls/nls_cp864.o
  CC      fs/pstore/inode.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/video/of_videomode.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      security/selinux/ss/services.o
  CC      crypto/algboss.o
  CC      net/netfilter/nf_conntrack_ecache.o
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/amba/built-in.a
  AR      sound/usb/built-in.a
  CC      fs/erofs/super.o
  CC      arch/arm64/kernel/return_address.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/nls/nls_cp865.o
  CC      fs/nls/nls_cp866.o
  AR      drivers/video/fbdev/built-in.a
  CC      fs/nls/nls_cp869.o
  CC      net/core/flow_offload.o
  AR      fs/incfs/built-in.a
  CC      lib/mpi/mpi-div.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      sound/soc/soc-utils.o
  CC      drivers/pci/access.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/bus.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      lib/mpi/mpi-inv.o
  CC [M]  net/6lowpan/core.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      mm/mincore.o
  CC      fs/ext4/verity.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/sched/em_nbyte.o
  CC      lib/decompress_unlz4.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      fs/overlayfs/readdir.o
  CC      block/bfq-iosched.o
  CC      sound/soc/soc-dai.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/sched/em_u32.o
  AR      drivers/pci/pcie/built-in.a
  CC      sound/soc/soc-component.o
  CC      block/bfq-wf2q.o
  CC      net/ethtool/stats.o
  CC      mm/mlock.o
  CC      fs/erofs/inode.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      security/selinux/ss/conditional.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      security/selinux/ss/mls.o
  CC      fs/open.o
  CC      security/selinux/ss/context.o
  CC [M]  net/tipc/bcast.o
  CC [M]  net/tipc/bearer.o
  CC      fs/read_write.o
  AR      drivers/video/built-in.a
  AR      fs/debugfs/built-in.a
  CC      fs/ext4/crypto.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  AR      net/xfrm/built-in.a
  CC      net/core/gro.o
  CC [M]  net/tipc/core.o
  CC [M]  net/tipc/link.o
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/nls/nls_cp874.o
  CC      net/ipv6/netfilter.o
  AR      sound/core/built-in.a
  CC      crypto/testmgr.o
  CC      net/ipv4/tcp_minisocks.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC      fs/nls/nls_cp932.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  AR      net/vmw_vsock/built-in.a
  CC      net/bridge/br_sysfs_if.o
  CC      fs/pstore/platform.o
  AR      io_uring/built-in.a
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      fs/pstore/pmsg.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/file_table.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      lib/mpi/mpi-mod.o
  CC      fs/overlayfs/export.o
  LD [M]  net/rfkill/rfkill.o
  CC      lib/decompress_unzstd.o
  CC      net/core/net-sysfs.o
  CC      fs/fuse/acl.o
  CC      net/core/page_pool.o
  CC      drivers/pci/pci.o
  CC [M]  net/can/gw.o
  CC      fs/fuse/readdir.o
  CC      fs/fuse/ioctl.o
  CC      net/core/net-procfs.o
  CC      net/core/fib_rules.o
  CC      lib/zstd/common/debug.o
  CC      net/core/net-traces.o
  CC      net/core/selftests.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC [M]  net/6lowpan/nhc.o
  CC      net/ethtool/phc_vclocks.o
  CC      sound/sound_core.o
  CC [M]  net/tipc/discover.o
  CC [M]  net/tipc/msg.o
  CC [M]  net/tipc/name_distr.o
  AR      sound/virtio/built-in.a
  CC [M]  net/6lowpan/ndisc.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/sched/em_meta.o
  CC      sound/soc/soc-pcm.o
  CC      lib/mpi/mpi-mul.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/mpi/mpih-cmp.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/f2fs/file.o
  CC      fs/f2fs/inode.o
  CC      fs/f2fs/namei.o
  CC      lib/mpi/mpih-div.o
  CC      lib/mpi/mpih-mul.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      lib/dump_stack.o
  CC      sound/soc/soc-devres.o
  CC      fs/nls/nls_euc-jp.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/super.o
  CC [M]  net/nfc/core.o
  CC [M]  net/mac802154/main.o
  AR      fs/ext4/built-in.a
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      fs/erofs/data.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/pstore/ram.o
  CC      fs/f2fs/hash.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC      fs/f2fs/super.o
  CC      mm/mmap.o
  CC      fs/f2fs/inline.o
  CC      net/ipv6/fib6_rules.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC      sound/soc/soc-ops.o
  CC      sound/soc/soc-link.o
  CC      lib/mpi/mpi-pow.o
  CC      sound/soc/soc-card.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      net/ipv4/tcp_metrics.o
  CC      block/bfq-cgroup.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      crypto/cmac.o
  CC      drivers/pci/controller/pci-host-common.o
  CC [M]  net/tipc/subscr.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC [M]  net/tipc/monitor.o
  CC      fs/fuse/passthrough.o
  AR      fs/overlayfs/built-in.a
  CC [M]  net/nfc/netlink.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/esp6.o
  CC      net/sched/em_text.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/ieee802154/netlink.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/char_dev.o
  AR      security/selinux/built-in.a
  CC      fs/stat.o
  CC [M]  net/mac802154/rx.o
  AR      security/built-in.a
  CC [M]  net/mac802154/tx.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      lib/earlycpio.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      lib/mpi/mpiutil.o
  CC      fs/nls/nls_cp936.o
  CC      fs/nls/nls_cp949.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/pci/search.o
  AR      drivers/pci/endpoint/built-in.a
  CC [M]  net/mac802154/mib.o
  CC      net/ethtool/module.o
  CC      lib/zstd/common/zstd_common.o
  CC      block/blk-mq-pci.o
  CC      block/blk-mq-virtio.o
  CC [M]  net/nfc/rawsock.o
  CC      lib/extable.o
  CC      net/ethtool/pse-pd.o
  CC      lib/fdt.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      crypto/hmac.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      arch/arm64/kernel/alternative.o
  LD [M]  net/can/can.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      fs/pstore/ram_core.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC      net/core/ptp_classifier.o
  CC      sound/soc/soc-topology.o
  CC      fs/fuse/backing.o
  CC      crypto/xcbc.o
  LD [M]  net/can/can-raw.o
  CC      crypto/crypto_null.o
  CC      sound/last.o
  CC      lib/fdt_addresses.o
  LD [M]  net/can/can-bcm.o
  CC      net/bridge/br_multicast.o
  CC      arch/arm64/kvm/guest.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  LD [M]  net/can/can-gw.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      fs/erofs/namei.o
  CC      fs/f2fs/gc.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      fs/erofs/dir.o
  AR      drivers/clk/actions/built-in.a
  CC      fs/erofs/sysfs.o
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      fs/f2fs/data.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/clk/hisilicon/clk.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC [M]  net/tipc/name_table.o
  CC      fs/erofs/xattr.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  AR      drivers/clk/imgtec/built-in.a
  CC      crypto/md5.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      fs/nls/nls_cp1250.o
  CC [M]  net/ieee802154/nl-mac.o
  CC      crypto/sha1_generic.o
  AR      drivers/clk/imx/built-in.a
  CC      crypto/sha256_generic.o
  CC      crypto/sha512_generic.o
  CC      crypto/blake2b_generic.o
  CC      net/devres.o
  AR      drivers/clk/ingenic/built-in.a
  CC [M]  net/6lowpan/nhc_hop.o
  CC      crypto/gf128mul.o
  AR      net/sched/built-in.a
  CC      net/core/netprio_cgroup.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/mac802154/iface.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      fs/nls/nls_cp1251.o
  CC      net/socket.o
  CC      fs/f2fs/node.o
  CC      net/core/dst_cache.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/nls/nls_ascii.o
  CC [M]  net/nfc/llcp_commands.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC [M]  net/mac802154/llsec.o
  AR      lib/zstd/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      net/ipv6/tunnel6.o
  CC      fs/fuse/virtio_fs.o
  CC [M]  net/mac802154/util.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  net/nfc/llcp_sock.o
  AR      lib/mpi/built-in.a
  CC      lib/fdt_empty_tree.o
  CC      fs/exec.o
  CC      sound/soc/soc-compress.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/dma/idxd/built-in.a
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/dma/ti/built-in.a
  CC [M]  net/bluetooth/hci_core.o
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC [M]  net/ieee802154/nl-phy.o
  CC      drivers/regulator/core.o
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      arch/arm64/kvm/debug.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  AR      drivers/dma/xilinx/built-in.a
  CC      lib/fdt_ro.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC [M]  net/ieee802154/nl_policy.o
  CC      lib/fdt_rw.o
  CC      drivers/dma/dmaengine.o
  CC [M]  net/ieee802154/core.o
  CC      drivers/dma/virt-dma.o
  CC      mm/mmu_gather.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      arch/arm64/kernel/cacheinfo.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/core/gro_cells.o
  AR      fs/pstore/built-in.a
  CC      crypto/ecb.o
  AR      drivers/soc/microchip/built-in.a
  AR      net/ethtool/built-in.a
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      net/compat.o
  AR      drivers/soc/pxa/built-in.a
  CC      crypto/cbc.o
  CC [M]  net/tipc/net.o
  CC      fs/f2fs/segment.o
  CC      fs/f2fs/recovery.o
  AR      drivers/soc/amlogic/built-in.a
  CC      net/sysctl_net.o
  CC      mm/mprotect.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      crypto/cts.o
  CC      drivers/regulator/dummy.o
  AR      drivers/clk/mediatek/built-in.a
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      fs/nls/nls_iso8859-1.o
  CC [M]  net/tipc/netlink.o
  CC      crypto/xts.o
  CC      crypto/ctr.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      lib/fdt_strerror.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC      drivers/reset/core.o
  CC      block/blk-zoned.o
  CC      drivers/reset/reset-scmi.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/dma/of-dma.o
  CC      crypto/xctr.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC      block/blk-mq-debugfs.o
  CC      fs/erofs/decompressor.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      drivers/regulator/helpers.o
  CC      lib/fdt_sw.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/erofs/zmap.o
  CC      mm/mremap.o
  CC      fs/erofs/zdata.o
  CC      fs/pipe.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  net/mac802154/trace.o
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      fs/f2fs/shrinker.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/fcntl.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv6/mip6.o
  CC      block/blk-pm.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      fs/nls/nls_iso8859-2.o
  CC      arch/arm64/kvm/sys_regs.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      crypto/hctr2.o
  CC      lib/idr.o
  CC      net/ipv6/ip6_vti.o
  CC [M]  net/tipc/netlink_compat.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC      crypto/adiantum.o
  CC      net/ipv6/sit.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv6/ip6_gre.o
  CC      fs/nls/nls_iso8859-3.o
  AR      sound/soc/built-in.a
  LD [M]  net/nfc/nfc.o
  CC      fs/nls/nls_iso8859-4.o
  CC      net/bridge/br_mdb.o
  AR      sound/built-in.a
  CC      fs/ioctl.o
  CC      drivers/reset/reset-sunxi.o
  CC [M]  net/tipc/node.o
  CC [M]  net/tipc/socket.o
  CC      drivers/pci/irq.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/f2fs/sysfs.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      fs/f2fs/debug.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      arch/arm64/kvm/stacktrace.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      crypto/nhpoly1305.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
